# -------------------------------------------------------------------------
# ACAS - Applewood Computers Accounting System
# COBOL -> Python 3.12 migration of the batch posting cycle
#
# WHAT A LOCK FILE IN THIS MIGRATION IS
#
#   pyproject.toml is the AUTHORITATIVE manifest: it declares the
#   interpreter
#   floor and ceiling, the packaging rules, the three dependency sets and
#   the
#   test-runner configuration. The three lock files mirror its three sets
#   in
#   flat, hash-verified form, for environments without a build backend
#   and for
#   container builds that must install under `--require-hashes`.
#
#   There are three files, one per set, and the sets are PAIRWISE
#   DISJOINT:
#
#     requirements.txt          [project].dependencies
#                               the shipped
#                               runtime set
#     requirements-harness.txt  [project.optional-dependencies].harness
#                               layered on
#                               top of requir
#                               ements.txt
#     requirements-dev.txt      [project.optional-dependencies].dev
#                               the
#                               verification
#                               toolchain,
#                               standalone
#
#   A version that differs between pyproject.toml and its lock file, or a
#   package that appears in a set it does not belong to, is a defect.
#
# WHY THE HASHES ARE HERE
#
#   Every requirement carries `--hash=sha256:` entries for every artifact
#   of
#   its pinned version that CPython 3.12 can install - each platform
#   wheel plus
#   the source distribution. Passing `--require-hashes` then makes pip
#   refuse
#   any artifact whose content does not match, which turns the pins from
#   a
#   statement of intent into an enforced one: a compromised or
#   substituted
#   index cannot serve different bytes under the same version number.
#
#   The digests were read from the package index metadata for each pinned
#   version, not transcribed by hand.
#
#   Install with:  pip install --require-hashes -r <this file>
#
# WHAT A LOCK FILE IN THIS MIGRATION IS NOT
#
#   It is not a manifest for the COBOL system. The COBOL tree (common/,
#   copybooks/, general/, sales/, purchase/, irs/, stock/), the generated
#   MySQL bridge (common/*MT.scb, common/*MT.cbl) and the schema
#   (mysql/ACASDB.sql) are FROZEN specification sources: read
#   exhaustively,
#   never modified. The compiled comparison oracle under harness/ needs a
#   container toolchain - GnuCOBOL 3.2, MariaDB 10.11.7, MariaDB
#   Connector/C
#   3.3.4, the JC preSQL translator - declared in harness/Dockerfile.*.
#   Those
#   versions must never appear in a Python lock file.
#
# TARGET RUNTIME
#
#   CPython 3.12, enforced by pyproject.toml's `requires-python =
#   "==3.12.*"`.
#   Its decimal module is backed by the C libmpdec extension rather than
#   the
#   pure-Python fallback, which matters for both correctness and speed,
#   because
#   every monetary and quantity operation in the migrated cycle passes
#   through
#   decimal.Decimal. Python 3.13 and newer are rejected by design: no
#   parity
#   evidence against the compiled oracle was captured there.
#
# DO NOT UPGRADE
#
#   The versions were resolved on the build host, not recalled. Do not
#   upgrade,
#   downgrade or "check for newer": a driver or runtime change can move a
#   stored penny, and the only acceptable proof of equivalence is an
#   empty
#   scenario diff against the compiled COBOL oracle.
# THIS FILE - THE ORACLE HARNESS SET
#
#   Mirrors [project.optional-dependencies].harness, and LAYERS on top of
#   the
#   shipped runtime set via the `-r requirements.txt` line below -
#   exactly as
#   the extra is additive to [project].dependencies. So installing this
#   one file
#   yields the runtime set plus the harness set, and there is no need to
#   pass
#   two `-r` options (which pip would reject as a double requirement).
#
#   harness/ is a SIBLING of acas_posting/, never a sub-package, and
#   pyproject.toml excludes it from packaging: there is no import path
#   from the
#   shipped package to the harness, so the shipped artifact carries no
#   COBOL,
#   no cobc requirement and no linkage to the bridge's C interface
#   object.
# -------------------------------------------------------------------------

-r requirements.txt

# Parses the eight scenario definitions under harness/scenarios/*.yaml,
# which
# carry the seed data, the inputs and the affected-table list for each
# scenario.
# Imported lazily by harness/dump_tables.py and harness/diff_states.py,
# inside
# the function that reads a scenario file, so both modules import cleanly
# without it. Never imported by acas_posting/.
PyYAML==6.0.3 \
    --hash=sha256:7f047e29dcae44602496db43be01ad42fc6f1cc0d8cd6c83d342306c32270196 \
    --hash=sha256:fc09d0aa354569bc501d4e787133afc08552722d3ab34836a80547331bb5d4a0 \
    --hash=sha256:9149cad251584d5fb4981be1ecde53a1ca46c891a79788c0df828d2f166bda28 \
    --hash=sha256:5fdec68f91a0c6739b380c83b951e2c72ac0197ace422360e6d5a959d8d97b2c \
    --hash=sha256:ba1cc08a7ccde2d2ec775841541641e4548226580ab850948cbfda66a1befcdc \
    --hash=sha256:8dc52c23056b9ddd46818a57b78404882310fb473d63f17b07d5c40421e47f8e \
    --hash=sha256:41715c910c881bc081f1e8872880d3c650acf13dfa8214bad49ed4cede7c34ea \
    --hash=sha256:96b533f0e99f6579b3d4d4995707cf36df9100d67e0c8303a0c55b27b5f99bc5 \
    --hash=sha256:5fcd34e47f6e0b794d17de1b4ff496c00986e1c83f7ab2fb8fcfe9616ff7477b \
    --hash=sha256:64386e5e707d03a7e172c0701abfb7e10f0fb753ee1d773128192742712a98fd \
    --hash=sha256:d76623373421df22fb4cf8817020cbb7ef15c725b9d5e45f17e189bfc384190f
